=counta( r[2]c:r_c )	=sum( r[2]c:r_c )	=counta( r[2]c:r_c )		=sum( r[2]c:r_c )	= 100 * rc5 / rc2
Constituency name	Electorate	Candidate	Party	Votes	County	Region

Avon	665484	Yes	Yes (EEC)	310145	Bristol Area	West
		No	No (EEC)	147024

Bedfordshire	326566	Yes	Yes (EEC)	154338	Bedfordshire	East Anglia
		No	No (EEC)	67969

Berkshire	443472	Yes	Yes (EEC)	215184	Berkshire	South
		No	No (EEC)	81221

Buckinghamshire	346348	Yes	Yes (EEC)	180512	Buckinghamshire	Essex
		No	No (EEC)	62578

Cambridgeshire	375753	Yes	Yes (EEC)	177789	Cambridgeshire	East Anglia
		No	No (EEC)	62143

Cornwall	298706	Yes	Yes (EEC)	137828	Cornwall	South West
		No	No (EEC)	63478

Devon	676378	Yes	Yes (EEC)	334244	Devon	South West
		No	No (EEC)	129179

Dorset	429752	Yes	Yes (EEC)	217432	Dorset	South West
		No	No (EEC)	78239

East Sussex	511437	Yes	Yes (EEC)	249780	East Sussex	South East
		No	No (EEC)	86198

Essex	1010317	Yes	Yes (EEC)	463505	Essex	Essex
		No	No (EEC)	222085

Gloucestershire	347218	Yes	Yes (EEC)	170931	Gloucestershire	West
		No	No (EEC)	67465

Greater London	5250343	Yes	Yes (EEC)	2201031	City of Westminster	North London
		No	No (EEC)	1100185

Hampshire	975440	Yes	Yes (EEC)	484302	Hampshire	South
		No	No (EEC)	197761

Hertfordshire	662177	Yes	Yes (EEC)	326943	Hertfordshire	Essex
		No	No (EEC)	137266

Isle of Wight	86381	Yes	Yes (EEC)	40837	Hampshire	South
		No	No (EEC)	17375

Isles of Scilly	1447	Yes	Yes (EEC)	802	Cornwall	South West
		No	No (EEC)	275

Kent	1035313	Yes	Yes (EEC)	493407	Kent	South East
		No	No (EEC)	207358

Norfolk	485229	Yes	Yes (EEC)	218883	Norfolk	East Anglia
		No	No (EEC)	93198

Oxfordshire	355977	Yes	Yes (EEC)	179938	Oxfordshire	West
		No	No (EEC)	64643

Somerset	293191	Yes	Yes (EEC)	138830	Somerset	South West
		No	No (EEC)	60631

Suffolk	397626	Yes	Yes (EEC)	187484	Suffolk	East Anglia
		No	No (EEC)	72251

Surrey	720440	Yes	Yes (EEC)	386369	Surrey	South
		No	No (EEC)	120576

West Sussex	464396	Yes	Yes (EEC)	242890	West Sussex	South East
		No	No (EEC)	75928

Wiltshire	344833	Yes	Yes (EEC)	172791	Wiltshire	West
		No	No (EEC)	68113

Derbyshire	653005	Yes	Yes (EEC)	286614	Derbyshire	East Midlands
		No	No (EEC)	131452

Hereford and Worcester	419866	Yes	Yes (EEC)	203128	Hereford and Worcestershire	Severn
		No	No (EEC)	75779

Leicestershire	590780	Yes	Yes (EEC)	291500	Leicestershire	East Midlands
		No	No (EEC)	106004

Lincolnshire	370518	Yes	Yes (EEC)	180603	Lincolnshire	Humberside
		No	No (EEC)	61011

Northamptonshire	351653	Yes	Yes (EEC)	162803	Northamptonshire	East Anglia
		No	No (EEC)	71322

Nottinghamshire	705183	Yes	Yes (EEC)	297191	Nottinghamshire	East Midlands
		No	No (EEC)	147461

Shropshire	249463	Yes	Yes (EEC)	113044	Shropshire	Severn
		No	No (EEC)	43329

Staffordshire	706230	Yes	Yes (EEC)	306518	Staffordshire	Severn
		No	No (EEC)	148252

Warwickshire	327967	Yes	Yes (EEC)	156303	Warwickshire	East Midlands
		No	No (EEC)	67221

West Midlands	1972987	Yes	Yes (EEC)	801913	West Midlands	West Midlands
		No	No (EEC)	429207

Cheshire	633614	Yes	Yes (EEC)	290714	Cheshire	Severn
		No	No (EEC)	123839

Cleveland	392672	Yes	Yes (EEC)	158982	Cleveland	North
		No	No (EEC)	77079

Cumbria	349596	Yes	Yes (EEC)	162545	Cumbria	North
		No	No (EEC)	63564

Durham	444783	Yes	Yes (EEC)	175284	Durham	North
		No	No (EEC)	97724

Greater Manchester	1932717	Yes	Yes (EEC)	797316	Central Manchester	Greater Manchester
		No	No (EEC)	439191

Humberside	607890	Yes	Yes (EEC)	257826	Humberside	Humberside
		No	No (EEC)	122199

Lancashire	1000755	Yes	Yes (EEC)	455170	Lancashire	Lancashire
		No	No (EEC)	208821

Merseyside	1147920	Yes	Yes (EEC)	465625	Merseyside	Lancashire
		No	No (EEC)	252712

North Yorkshire	468998	Yes	Yes (EEC)	234040	North Yorkshire	Yorkshire
		No	No (EEC)	72805

Northumberland	212846	Yes	Yes (EEC)	95980	Northumberland	North
		No	No (EEC)	42645

South Yorkshire	954539	Yes	Yes (EEC)	377916	South Yorkshire	Humberside
		No	No (EEC)	217792

Tyne and Wear	872253	Yes	Yes (EEC)	344069	Newcastle area	North
		No	No (EEC)	202511

West Yorkshire	1485749	Yes	Yes (EEC)	616730	West Yorkshire	Yorkshire
		No	No (EEC)	326993

Clwyd	272798	Yes	Yes (EEC)	123980	Clwyd	Wales
		No	No (EEC)	55424

Dyfed	241415	Yes	Yes (EEC)	109184	Dyfed	Wales
		No	No (EEC)	52264

Gwent	314369	Yes	Yes (EEC)	132557	Mid Glamorgan and Gwent	Wales
		No	No (EEC)	80992

Gwynedd	167706	Yes	Yes (EEC)	76421	Gwynedd	Wales
		No	No (EEC)	31807

Mid Glamorgan	390175	Yes	Yes (EEC)	147348	Mid Glamorgan and Gwent	Wales
		No	No (EEC)	111672

Powys	76531	Yes	Yes (EEC)	38724	Powys	Wales
		No	No (EEC)	13372

South Glamorgan	275324	Yes	Yes (EEC)	127932	South Glamorgan	Wales
		No	No (EEC)	56224

West Glamorgan	272818	Yes	Yes (EEC)	112989	West Glamorgan	Wales
		No	No (EEC)	70316

Borders	74834	Yes	Yes (EEC)	34092	Borders	East Scotland
		No	No (EEC)	13053

Central	188613	Yes	Yes (EEC)	71986	Central	East Scotland
		No	No (EEC)	48568

Dumfries and Galloway	101703	Yes	Yes (EEC)	42608	Dumfries and Galloway	West Scotland
		No	No (EEC)	19856

Fife	235166	Yes	Yes (EEC)	84239	Fife	East Scotland
		No	No (EEC)	65260

Grampian	321140	Yes	Yes (EEC)	108520	Grampian	East Scotland
		No	No (EEC)	78071

Highland	127925	Yes	Yes (EEC)	40802	Highland	East Scotland
		No	No (EEC)	33979

Lothian	548369	Yes	Yes (EEC)	208133	Edinburgh area	East Scotland
		No	No (EEC)	141456

Orkney	13157	Yes	Yes (EEC)	3911	Orkney and Shetland	East Scotland
		No	No (EEC)	2419

Shetland	13411	No (EEC)	No (EEC)	3631	Orkney and Shetland	East Scotland
		Yes (EEC)	Yes (EEC)	2815

Strathclyde	1759889	Yes	Yes (EEC)	625959	Glasgow area	West Scotland
		No	No (EEC)	459073

Tayside	282160	Yes	Yes (EEC)	105728	Tayside	East Scotland
		No	No (EEC)	74567

Western Isles	22432	No (EEC)	No (EEC)	8106	Western Isles	East Scotland
		Yes (EEC)	Yes (EEC)	3393

Northern Ireland	1030534	Yes	Yes (EEC)	259251	Northern Ireland	Northern Ireland
		No	No (EEC)	237911
